index_code,date,open,close,low,high,volume,money,change,MA_5,MA_20,MA_60,EMA_5,EMA_20,EMA_60
sh000001,2014-12-31,3172.6,3234.68,3157.26,3239.36,40599852100,432000000000.0,0.021751745,3159.732,3032.5445,2645.672333333334,3164.3527421691742,3012.078634641889,2729.84241272627
sh000001,2014-12-30,3160.8,3165.82,3130.35,3190.3,39772532000,437000000000.0,-0.000694757,3107.3019999999997,3009.787,2631.4741666666664,3129.1891132537617,2988.646911972614,2712.729272375669
sh000001,2014-12-29,3212.56,3168.02,3126.94,3223.86,51011143900,556000000000.0,0.003297755,3080.66,2989.6735,2618.108333333333,3110.8736698806424,2969.997113232889,2697.3702629903064
sh000001,2014-12-26,3078.01,3157.6,3064.18,3164.16,46070093200,489000000000.0,0.02768625,3072.546,2965.2805,2604.6031666666668,3082.3005048209634,2949.152598836351,2681.416032824343
sh000001,2014-12-25,2992.46,3072.54,2969.87,3073.35,37694777600,379000000000.0,0.033642699,3062.746,2941.5425000000005,2591.1051666666667,3044.6507572314454,2927.2107671349145,2665.274201553237
sh000001,2014-12-24,3039.21,2972.53,2934.91,3050.51,37680524600,379000000000.0,-0.019811305,3059.7419999999997,2919.44,2578.981166666667,3030.706135847168,2911.9129531491158,2651.4685796086324
sh000001,2014-12-23,3085.08,3032.61,3025.67,3136.84,43776240000,419000000000.0,-0.030322835,3077.44,2901.031,2568.498666666667,3059.794203770752,2905.5322113753386,2640.5851402776757
sh000001,2014-12-22,3129.27,3127.45,3090.51,3189.87,67937191500,624000000000.0,0.006063509,3075.222,2877.7805,2556.4505,3073.3863056561277,2892.155602046427,2627.296160275734
sh000001,2014-12-19,3053.08,3108.6,3018.42,3117.53,52107351100,516000000000.0,0.016704709,3040.416,2848.052,2542.4908333333337,3046.3544584841916,2867.3877706828926,2610.341790576765
sh000001,2014-12-18,3062.8,3057.52,3030.32,3089.79,43590495200,467000000000.0,-0.001143083,3006.3300000000004,2816.9615000000003,2529.505,3015.231687726288,2841.9970097021446,2593.4516794645924
sh000001,2014-12-17,3031.95,3061.02,2993.33,3076.6,54250317900,580000000000.0,0.013073561,2979.974,2786.7185,2517.1451666666667,2994.087531589432,2819.310379144476,2577.720547722633
sh000001,2014-12-16,2953.81,3021.52,2943.91,3021.9,45384272300,493000000000.0,0.023056991,2955.772,2756.2169999999996,2504.593,2960.621297384148,2793.867261159684,2561.3375130384466
sh000001,2014-12-15,2921.45,2953.42,2890.9,2960.23,40037169500,411000000000.0,0.00518962,2922.7219999999998,2727.9595,2492.510333333333,2930.1719460762215,2769.9038149659664,2545.7381043345567
sh000001,2014-12-12,2929.36,2938.17,2914.96,2962.51,40948081100,420000000000.0,0.004248493,2936.0899999999997,2703.989,2482.2723333333333,2918.5479191143318,2750.5863218044888,2531.9183768904445
sh000001,2014-12-11,2912.35,2925.74,2892.61,2965.68,48263273300,480000000000.0,-0.004851351,2935.986,2681.0215,2472.168666666667,2908.736878671498,2730.840671468119,2518.1471331961793
sh000001,2014-12-10,2855.94,2940.01,2807.68,2946.71,51288691300,535000000000.0,0.029316917,2930.73,2659.0150000000003,2461.934333333333,2900.2353180072473,2710.3249526752898,2504.330423530658
sh000001,2014-12-09,2992.49,2856.27,2834.59,3091.32,77199837900,793000000000.0,-0.054296355,2898.634,2636.7385,2451.572666666667,2880.34797701087,2686.147579272689,2489.5616217685333
sh000001,2014-12-08,2907.82,3020.26,2879.85,3041.66,58757089000,593000000000.0,0.028121486,2880.09,2617.4085000000005,2442.7436666666667,2892.3869655163053,2668.239956038235,2477.130827058531
sh000001,2014-12-05,2926.57,2937.65,2813.05,2978.03,64050029600,639000000000.0,0.013171781,2812.0700000000006,2590.079,2431.179833333333,2828.450448274458,2631.185214568576,2458.7196652426446
sh000001,2014-12-04,2783.47,2899.46,2772.43,2900.51,53268771800,509000000000.0,0.04314802,2761.108,2564.105,2420.6666666666665,2773.850672411687,2598.9257634705314,2442.484735530844
sh000001,2014-12-03,2768.68,2779.53,2733.87,2824.18,56212028100,530000000000.0,0.005782428,2707.3140000000003,2540.425,2410.486166666667,2711.0460086175303,2567.290580677956,2426.9940455318047
sh000001,2014-12-02,2667.82,2763.55,2665.69,2777.37,43773338100,397000000000.0,0.031113872,2672.278,2522.411,2401.9281666666666,2676.8040129262954,2544.9495891703723,2415.0436717469383
sh000001,2014-12-01,2691.73,2680.16,2668.84,2720.74,44679174100,401000000000.0,-0.000998943,2633.0879999999997,2505.7675,2393.1275000000005,2633.431019389443,2521.939019609359,2403.22989540686
sh000001,2014-11-28,2629.63,2682.84,2622.06,2683.18,46588003500,402000000000.0,0.019900885,2603.632,2493.261,2385.4115,2610.066529084165,2505.284179568239,2393.8424321795064
sh000001,2014-11-27,2615.37,2630.49,2599.11,2631.4,36407571900,339000000000.0,0.010037457,2564.422,2480.1279999999997,2377.2945000000004,2573.6797936262474,2486.5940932070007,2384.0459022398513
sh000001,2014-11-26,2572.65,2604.35,2570.4,2605.07,33712724900,317000000000.0,0.014312215,2528.8559999999998,2468.1575000000003,2370.2774999999997,2545.274690439371,2471.447155649843,2375.6918630730634
sh000001,2014-11-25,2532.0,2567.6,2527.08,2568.38,31431557200,282000000000.0,0.013706932,2498.184,2456.5915,2363.656833333333,2515.7370356590563,2457.457382560353,2367.9407379124123
sh000001,2014-11-24,2505.53,2532.88,2495.52,2546.75,36348583500,330000000000.0,0.018533122,2475.938,2445.1050000000005,2358.0180000000005,2489.805553488585,2445.8634228298642,2361.1726256404713
sh000001,2014-11-21,2452.64,2486.79,2446.65,2488.2,21223977400,198000000000.0,0.013915912,2464.1639999999998,2432.9829999999997,2353.150166666667,2468.268330232877,2436.7037831277444,2355.3520351740585
sh000001,2014-11-20,2443.28,2452.66,2437.48,2458.32,16549521300,151000000000.0,0.00068299,2462.57,2423.7575,2348.8779999999997,2459.0074953493154,2431.4315497727703,2350.8965097515193
sh000001,2014-11-19,2452.15,2450.99,2442.71,2461.49,18623577100,167000000000.0,-0.002190227,2469.1600000000003,2416.2455,2345.3371666666662,2462.181243023973,2429.1969760646407,2347.4468989590973
sh000001,2014-11-18,2474.18,2456.37,2449.81,2477.05,20106257000,175000000000.0,-0.00713134,2477.858,2410.0235000000002,2341.9095,2467.7768645359597,2426.9029735451295,2343.9369623275406
sh000001,2014-11-17,2506.86,2474.01,2472.45,2508.77,21568780000,199000000000.0,-0.001942453,2480.518,2404.188,2338.2945000000004,2473.48029680394,2423.801181286722,2340.1256717888236
sh000001,2014-11-14,2477.97,2478.82,2457.05,2481.03,22060761900,192000000000.0,-0.00272851,2480.45,2398.3239999999996,2334.1731666666665,2473.21544520591,2418.516042474798,2335.587218598659
sh000001,2014-11-13,2495.0,2485.61,2471.41,2507.74,29503705800,258000000000.0,-0.003555857,2468.32,2391.442,2329.6339999999996,2470.413167808865,2412.168257472145,2330.7318685431
sh000001,2014-11-12,2454.6,2494.48,2444.81,2494.92,25293385200,216000000000.0,0.01004303,2456.37,2384.9865,2325.255166666667,2462.814751713298,2404.4375477323706,2325.4817606776537
sh000001,2014-11-11,2483.65,2469.67,2445.96,2508.62,41190406500,331000000000.0,-0.001617029,2441.324,2378.9460000000004,2320.7071666666666,2446.9821275699464,2394.959394862094,2319.753004868245
sh000001,2014-11-10,2436.63,2473.67,2428.19,2474.16,30062820300,245000000000.0,0.022952058,2433.526,2373.4365,2316.6235,2435.6381913549194,2387.0951206370514,2314.6710710560187
sh000001,2014-11-07,2427.9,2418.17,2407.44,2454.42,29117224500,244000000000.0,-0.003171241,2424.798,2368.0535,2311.9694999999997,2416.622287032379,2377.981975440952,2309.2812749094323
sh000001,2014-11-06,2419.62,2425.86,2401.75,2426.89,22200508800,180000000000.0,0.002732247,2425.2,2365.8720000000003,2308.127833333333,2415.8484305485686,2373.7516570663156,2305.5901303087903
sh000001,2014-11-05,2432.17,2419.25,2415.5,2434.36,26360665400,202000000000.0,-0.004699514,2418.244,2364.0474999999997,2304.654666666667,2410.8426458228523,2368.266568336454,2301.5131840007466
sh000001,2014-11-04,2428.27,2430.68,2417.22,2435.22,30901303900,227000000000.0,0.000265429,2409.0,2362.2245,2301.333,2406.6389687342785,2362.8998913192386,2297.5221039004828
sh000001,2014-11-03,2425.23,2430.03,2418.17,2436.79,29882123500,227000000000.0,0.004071601,2390.438,2358.884,2297.8771666666667,2394.6184531014183,2355.7651430370533,2293.0082750527217
sh000001,2014-10-31,2393.18,2420.18,2384.48,2423.6,32576352200,250000000000.0,0.01217109,2362.52,2355.268,2293.798333333333,2376.9126796521273,2347.9477896725325,2288.3634688369466
sh000001,2014-10-30,2371.89,2391.08,2365.92,2397.26,29464594300,227000000000.0,0.007604624,2338.9399999999996,2351.645,2290.154666666667,2355.2790194781915,2340.344399111746,2283.8951098787434
sh000001,2014-10-29,2343.72,2373.03,2339.71,2381.64,26558868700,225000000000.0,0.015038897,2321.208,2349.346,2286.6573333333336,2337.378529217287,2335.0038095445616,2280.2617221170726
sh000001,2014-10-28,2294.01,2337.87,2294.01,2338.28,17859035700,158000000000.0,0.020709585,2311.9120000000003,2347.8735,2283.4933333333333,2319.5527938259306,2331.0010526545157,2277.1170332494817
sh000001,2014-10-27,2293.57,2290.44,2279.84,2293.64,13026156800,113000000000.0,-0.005144031,2312.27,2346.466,2280.828,2310.394190738896,2330.2780055655176,2275.057609644507
sh000001,2014-10-24,2303.08,2302.28,2296.66,2314.88,13222528100,114000000000.0,-5.99e-05,2325.528,2346.4375,2278.0975000000003,2320.3712861083445,2334.471479835572,2274.536172420671
sh000001,2014-10-23,2322.32,2302.42,2297.33,2329.93,16263630800,141000000000.0,-0.010373716,2333.308,2347.796,2274.8105,2329.416929162517,2337.860056660369,2273.5957031994244
sh000001,2014-10-22,2339.22,2326.55,2324.59,2352.12,15269842500,139000000000.0,-0.005600821,2344.124,2348.4715,2271.078333333333,2342.9153937437754,2341.5905889404075,2272.61860786656
sh000001,2014-10-21,2355.03,2339.66,2337.55,2361.65,16882828800,147000000000.0,-0.007243517,2353.548,2347.5385,2266.8938333333335,2351.0980906156633,2343.1738088288716,2270.7904240647217
sh000001,2014-10-20,2346.05,2356.73,2340.46,2357.51,16002230500,142000000000.0,0.006639376,2357.5119999999997,2345.3835,2262.140833333333,2356.8171359234952,2343.543683442437,2268.45586082503
sh000001,2014-10-17,2352.78,2341.18,2312.83,2360.6,21230096200,179000000000.0,-0.006499048,2359.368,2344.504,2257.179833333333,2356.860703885243,2342.1556501205882,2265.46351534366
sh000001,2014-10-16,2361.13,2356.5,2353.41,2389.68,24820116800,204000000000.0,-0.007233946,2366.04,2344.0425,2252.4199999999996,2364.7010558278644,2342.258350133282,2262.896853267834
sh000001,2014-10-15,2358.23,2373.67,2344.37,2374.81,20280491500,172000000000.0,0.006016169,2372.614,2341.8015,2247.5996666666665,2368.8015837417965,2340.75922909468,2259.7238632248327
sh000001,2014-10-14,2362.8,2359.48,2349.19,2380.52,19683141800,170000000000.0,-0.002761612,2374.438,2339.0335,2242.5445000000004,2366.367375612695,2337.2949374204354,2255.8612797771207
sh000001,2014-10-13,2366.43,2366.01,2341.12,2366.86,20089931400,175000000000.0,-0.003592696,2375.316,2337.386,2237.6639999999998,2369.811063419042,2334.959667675218,2252.3487783983533
sh000001,2014-10-10,2380.76,2374.54,2365.08,2386.28,22467112600,192000000000.0,-0.006207073,2373.656,2335.407,2232.3464999999997,2371.7115951285627,2331.691211641031,2248.495852923778
sh000001,2014-10-09,2383.86,2389.37,2367.11,2391.35,23592001000,200000000000.0,0.002760205,2368.292,2332.023,2226.743166666667,2370.297392692844,2327.1808128664024,2244.2231668667396
sh000001,2014-10-08,2368.58,2382.79,2354.29,2382.79,20439732600,180000000000.0,0.008005516,2359.438,2326.986,2220.8971666666666,2360.7610890392657,2320.6345826418133,2239.302931537958
sh000001,2014-09-30,2361.32,2363.87,2354.27,2365.49,19391869000,167000000000.0,0.002612279,2351.596,2321.1490000000003,2215.5843333333332,2349.746633558899,2314.091907130425,2234.438959336753
sh000001,2014-09-29,2353.71,2357.71,2346.58,2363.06,20011102100,171000000000.0,0.004256474,2340.766,2314.7309999999998,2210.5186666666664,2342.6849503383482,2308.8521078809963,2230.0514629087747
sh000001,2014-09-26,2339.29,2347.72,2329.96,2350.11,17474828500,148000000000.0,0.00111509,2327.198,2307.7055,2205.5465,2335.1724255075223,2303.70917186847,2225.724051278079
sh000001,2014-09-25,2352.87,2345.1,2336.81,2365.15,22568832300,189000000000.0,0.000651995,2323.544,2300.1105,2200.805,2328.8986382612834,2299.0764531177824,2221.5885918384856
sh000001,2014-09-24,2302.23,2343.58,2297.88,2345.75,22252572500,186000000000.0,0.014658499,2317.71,2293.329,2196.0436666666665,2320.7979573919247,2294.231869235444,2217.401760726499
sh000001,2014-09-23,2289.09,2309.72,2289.02,2311.53,15685516900,135000000000.0,0.008669503,2310.5719999999997,2286.5055,2191.157,2309.406936087887,2289.037329154964,2213.1245283509097
sh000001,2014-09-22,2323.55,2289.87,2284.38,2323.55,17584235400,148000000000.0,-0.016993274,2307.9399999999996,2282.4829999999997,2186.8005,2309.2504041318302,2286.860205908118,2209.8501024760053
sh000001,2014-09-19,2312.98,2329.45,2305.52,2331.56,17464848700,144000000000.0,0.005839128,2317.7940000000003,2280.0299999999997,2182.5778333333333,2318.9406061977456,2286.5433854773937,2207.1375609156735
sh000001,2014-09-18,2303.85,2315.93,2297.93,2319.88,18908904500,145000000000.0,0.003481531,2318.294,2275.0804999999996,2177.731666666667,2313.685909296619,2282.026899738172,2202.991372334312
sh000001,2014-09-17,2298.98,2307.89,2282.8,2309.05,21084245300,159000000000.0,0.00493696,2317.444,2271.2945,2172.891166666667,2312.5638639449285,2278.45815234219,2199.1629402629
sh000001,2014-09-16,2341.03,2296.56,2293.87,2347.94,30269411100,238000000000.0,-0.018205409,2319.528,2268.1665,2168.3251666666665,2314.9007959173928,2275.360063115052,2195.477273224712
sh000001,2014-09-15,2330.19,2339.14,2321.59,2340.45,21511241400,185000000000.0,0.003083257,2325.522,2265.312,2163.7886666666664,2324.071193876089,2273.1284908113735,2192.050736272458
sh000001,2014-09-12,2308.35,2331.95,2302.78,2331.95,19347154000,162000000000.0,0.008768951,2322.9800000000005,2259.6915,2158.5808333333334,2316.536790814134,2266.179910896781,2187.0646537569414
sh000001,2014-09-11,2315.73,2311.68,2304.6,2343.6,22222179800,197000000000.0,-0.002858123,2317.962,2253.4175000000005,2153.444,2308.830186221201,2259.256743622758,2182.153280202323
sh000001,2014-09-10,2318.5,2318.31,2306.42,2321.91,18982899100,163000000000.0,-0.003534023,2313.352,2248.9775,2149.174666666667,2307.405279331802,2253.738506109364,2177.7625384981575
sh000001,2014-09-09,2328.43,2326.53,2315.89,2331.92,19699031800,173000000000.0,4.08e-05,2302.9,2244.142,2144.9811666666665,2301.9529189977025,2246.941506752455,2172.9982116665055
sh000001,2014-09-05,2311.31,2326.43,2307.45,2327.56,21318191700,186000000000.0,0.008483386,2284.696,2239.048,2140.9719999999998,2289.664378496554,2238.5637706211346,2167.7937373728096
sh000001,2014-09-04,2290.03,2306.86,2283.28,2307.7,19948997800,179000000000.0,0.007967659,2262.85,2232.448,2136.7101666666667,2271.2815677448307,2229.314693844412,2162.4162295816373
sh000001,2014-09-03,2268.4,2288.63,2268.1,2290.55,21247899800,188000000000.0,0.009964935,2240.6420000000003,2226.4885,2132.4576666666667,2253.4923516172457,2221.1520300385605,2157.519823652752
sh000001,2014-09-02,2239.68,2266.05,2234.38,2267.51,19212486900,171000000000.0,0.013659069,2224.81,2222.9305,2128.563,2235.9235274258685,2214.049085832093,2153.0754043901447
sh000001,2014-09-01,2220.13,2235.51,2217.69,2236.29,12916658300,117000000000.0,0.008258614,2213.022,2220.6254999999996,2125.0043333333333,2220.860291138803,2208.5753053933663,2149.2457512860556
sh000001,2014-08-29,2198.95,2217.2,2193.26,2218.7,10520249600,93043872850.0,0.009737601,2211.7740000000003,2220.0165,2121.5875,2213.5354367082045,2205.7400743821418,2146.3215348901253
sh000001,2014-08-28,2210.48,2195.82,2194.86,2219.47,12422901400,109000000000.0,-0.006176608,2216.496,2218.4215,2118.4668333333334,2211.703155062307,2204.533766422367,2143.918871169348
sh000001,2014-08-27,2207.03,2209.47,2204.05,2216.67,12088588500,104000000000.0,0.00106882,2223.424,2218.7084999999997,2115.8844999999997,2219.64473259346,2205.4510049931428,2142.1595079275885
sh000001,2014-08-26,2225.29,2207.11,2200.62,2232.79,16350742400,134000000000.0,-0.009944045,2229.572,2217.2969999999996,2112.8071666666665,2224.73209889019,2205.027952887158,2139.877792386543
sh000001,2014-08-25,2241.1,2229.27,2222.01,2241.55,16211957800,134000000000.0,-0.005149026,2237.216,2216.1009999999997,2110.0015,2233.5431483352854,2204.8087900331743,2137.5987304269734
sh000001,2014-08-22,2228.97,2240.81,2225.27,2243.3,16011167200,140000000000.0,0.004642096,2239.256,2213.535,2106.833833333333,2235.6797225029277,2202.23392582614,2134.4912240197514
sh000001,2014-08-21,2239.57,2230.46,2211.63,2240.08,16573349800,141000000000.0,-0.004353608,2236.4399999999996,2207.825,2103.497,2233.1145837543913,2198.173286439418,2130.8871908280435
sh000001,2014-08-20,2241.66,2240.21,2233.89,2248.94,16765838300,140000000000.0,-0.002279843,2231.642,2201.5550000000003,2100.4931666666666,2234.441875631587,2194.7746850119884,2127.5118346956415
sh000001,2014-08-19,2242.34,2245.33,2227.93,2246.02,17774459200,155000000000.0,0.002618481,2228.176,2193.469,2097.065833333333,2231.557813447381,2189.9920202764083,2123.6915501017734
sh000001,2014-08-18,2229.8,2239.47,2228.13,2242.04,16392862600,141000000000.0,0.005717791,2223.43,2184.9764999999998,2093.668333333333,2224.6717201710712,2184.1669697791885,2119.5682041085947
sh000001,2014-08-15,2207.23,2226.73,2203.24,2230.87,14997869100,129000000000.0,0.00918573,2220.466,2175.727,2090.253333333333,2217.272580256607,2178.345598176998,2115.503727576109
sh000001,2014-08-14,2221.54,2206.47,2204.38,2230.89,17014912300,142000000000.0,-0.007382775,2214.006,2167.344,2086.829333333333,2212.54387038491,2173.252503248261,2111.7333369479743
sh000001,2014-08-13,2223.05,2222.88,2202.44,2230.99,17806280600,146000000000.0,0.000577063,2210.246,2159.7999999999997,2083.8039999999996,2215.580805577365,2169.7559246428145,2108.521917145226
sh000001,2014-08-12,2222.7,2221.6,2210.0,2222.98,15479904600,132000000000.0,-0.001375045,2209.1639999999998,2152.02,2080.224666666667,2211.9312083660475,2164.1639167104795,2104.645362608565
sh000001,2014-08-11,2199.43,2224.65,2198.31,2225.96,15058342100,126000000000.0,0.013775363,2208.834,2144.458,2076.6176666666665,2207.0968125490713,2158.1180132063196,2100.6807887373134
sh000001,2014-08-08,2188.71,2194.43,2180.6,2199.58,13518144300,110000000000.0,0.003088219,2208.57,2136.558,2073.3151666666668,2198.320218823607,2151.1146461754056,2096.4784317522203
sh000001,2014-08-07,2216.66,2187.67,2185.76,2220.57,17523327400,137000000000.0,-0.013436965,2206.7439999999997,2129.1845000000003,2070.4908333333333,2200.265328235411,2146.555135246501,2093.1580307524127
sh000001,2014-08-06,2212.0,2217.47,2192.99,2223.89,17771170700,140000000000.0,-0.001117145,2209.522,2121.718,2068.1615,2206.5629923531164,2142.227254746132,2089.954226350201
sh000001,2014-08-05,2224.63,2219.95,2206.85,2226.84,17538698700,141000000000.0,-0.00152294,2202.2760000000003,2112.775,2065.3825,2201.109488529675,2134.3069657720407,2085.631645428326
sh000001,2014-08-04,2190.04,2223.33,2186.92,2224.07,17409740300,140000000000.0,0.017401706,2194.924,2104.9785,2062.5978333333333,2191.689232794513,2125.2919095375187,2081.0784674455367
sh000001,2014-08-01,2194.17,2185.3,2184.64,2218.79,19147504200,152000000000.0,-0.007385211,2185.848,2096.8085,2059.0613333333336,2175.8688491917696,2114.972110541468,2076.2563669006922
sh000001,2014-07-31,2179.54,2201.56,2173.9,2202.13,16469165400,132000000000.0,0.009315331,2174.1099999999997,2090.5125,2056.2275,2171.1532737876546,2107.5691748089907,2072.5599609115384
sh000001,2014-07-30,2178.18,2181.24,2177.24,2194.57,18492218700,150000000000.0,-0.00089273,2154.81,2083.596,2053.0361666666668,2155.949910681482,2097.6754037362525,2068.1870639851886
sh000001,2014-07-29,2179.83,2183.19,2172.1,2193.52,20026425700,159000000000.0,0.002407771,2134.2599999999998,2077.505,2050.4828333333335,2143.304866022223,2088.879130445332,2064.3547481618752
sh000001,2014-07-28,2135.25,2177.95,2135.25,2181.5,23618575200,180000000000.0,0.024138842,2112.718,2070.8645,2047.8855,2123.3622990333347,2078.9516704922094,2060.326420512579
sh000001,2014-07-25,2108.71,2126.61,2106.71,2127.22,14249582600,111000000000.0,0.010238178,2088.024,2064.3835000000004,2045.359,2096.0684485500024,2068.5307937019156,2056.339166174652
sh000001,2014-07-24,2079.63,2105.06,2079.63,2107.95,16567699600,129000000000.0,0.012784768,2074.5160000000005,2059.8785,2043.5878333333333,2080.7976728250032,2062.4171930389593,2053.9570951441983
sh000001,2014-07-23,2074.2,2078.49,2072.23,2088.19,13729221100,107000000000.0,0.001449303,2064.622,2056.5595,2041.895,2068.6665092375047,2057.9284765167445,2052.224786617851
sh000001,2014-07-22,2050.5,2075.48,2049.82,2078.09,12319186800,98702436643.0,0.010222543,2062.38,2053.91,2041.1955000000003,2063.7547638562573,2055.7641056237703,2051.334436858822
sh000001,2014-07-21,2057.77,2054.48,2049.18,2061.82,9385787000,75706180211.0,-0.002228194,2061.356,2051.8325,2040.888,2057.892145784386,2053.6887483210094,2050.515939825835
sh000001,2014-07-18,2047.5,2059.07,2046.0,2067.23,10664109400,82510264416.0,0.001690998,2063.79,2050.327,2041.1029999999998,2059.598218676578,2053.605458670589,2050.3815643331354
sh000001,2014-07-17,2062.89,2055.59,2046.19,2062.89,10449181200,79106281032.0,-0.005652366,2061.368,2048.707,2041.3323333333333,2059.8623280148677,2053.030243793809,2050.0870397950207
sh000001,2014-07-16,2068.34,2067.28,2061.57,2075.49,13712802000,102000000000.0,-0.001488149,2057.918,2047.1144999999997,2041.503,2061.9984920223014,2052.7607957721043,2049.900497922999
sh000001,2014-07-15,2065.9,2070.36,2059.68,2070.36,12448876800,103000000000.0,0.001795663,2052.184,2046.5265,2042.0108333333333,2059.357738033452,2051.2324584849575,2049.3113594900187
sh000001,2014-07-14,2047.74,2066.65,2044.9,2067.34,11511974000,96357013657.0,0.009616695,2050.916,2046.3434999999997,2042.4863333333333,2053.8566070501774,2049.219033062321,2048.597842784681
sh000001,2014-07-11,2033.87,2046.96,2033.0,2051.74,10508808300,86253717656.0,0.004228437,2049.5719999999997,2047.3100000000002,2043.1275,2047.4599105752661,2047.384194437302,2047.9859021770937
sh000001,2014-07-10,2036.54,2038.34,2034.96,2045.53,9794381900,84748630822.0,-0.000132443,2052.056,2048.498,2044.0381666666665,2047.7098658628993,2047.428846483334,2048.020678702748
