index_code,date,open,close,low,high,volume,money,change,MA_5,MA_20,MA_60,EMA_5,EMA_20,EMA_60
sh000001,2014-01-13,2014.98,2009.56,2000.4,2027.18,6654477600,55616750648.0,-0.001854668,2028.4279999999999,2086.501,2147.6856666666667,2028.3596960799612,2083.9810266406776,2130.599763395894
sh000001,2014-01-10,2023.54,2013.3,2008.01,2029.3,7561612100,61044553200.0,-0.007064433,2035.658,2095.8269999999998,2150.756,2037.7595441199417,2091.814818918819,2134.7039707847603
sh000001,2014-01-09,2041.77,2027.62,2026.45,2057.2,7594188300,67605664108.0,-0.0081777,2049.626,2105.302,2153.6766666666667,2049.9893161799123,2100.0795366999528,2138.820567298041
sh000001,2014-01-08,2047.26,2044.34,2037.11,2062.95,7164736400,62941429756.0,-0.001454098,2065.98,2114.1295,2156.434166666667,2061.1739742698687,2107.7068563527882,2142.591221736878
sh000001,2014-01-07,2034.22,2047.32,2029.25,2052.28,6340293800,54638641623.0,0.000786036,2080.308,2123.7870000000003,2159.5853333333334,2069.590961404803,2114.377051758547,2145.922816391953
sh000001,2014-01-06,2078.68,2045.71,2034.01,2078.68,8958760800,72895394974.0,-0.017966662,2090.35,2133.331,2162.7595,2080.7264421072045,2121.435688785999,2149.2663688026832
sh000001,2014-01-03,2101.54,2083.14,2075.9,2102.17,8449724100,72372229162.0,-0.012444848,2101.458,2142.9010000000003,2165.8001666666664,2098.234663160807,2129.4068139216624,2152.777931311399
sh000001,2014-01-02,2112.13,2109.39,2101.02,2113.11,6848548600,61921354651.0,-0.003114872,2099.45,2151.0969999999998,2167.596666666667,2105.7819947412104,2134.2770048609837,2155.1393575693896
sh000001,2013-12-31,2090.68,2115.98,2087.42,2120.27,8047437500,71456281495.0,0.008795588,2098.8419999999996,2158.2155,2169.303,2103.9779921118156,2136.896689583311,2156.6907391497016
sh000001,2013-12-30,2108.88,2097.53,2095.06,2112.01,7408505600,63038943336.0,-0.001771326,2094.228,2163.55,2170.6733333333336,2097.976988167724,2139.0984463816644,2158.0712756563
sh000001,2013-12-27,2074.59,2101.25,2069.59,2110.36,7675682700,66394444690.0,0.01357967,2092.6639999999998,2169.0420000000004,2171.9590000000003,2098.200482251586,2143.4740723168184,2160.1243086635695
sh000001,2013-12-26,2102.66,2073.1,2070.55,2102.66,7854140800,66767122191.0,-0.015787944,2089.372,2175.0045,2172.938666666667,2096.6757233773787,2147.9187115083337,2162.120838595869
sh000001,2013-12-25,2095.02,2106.35,2088.3,2107.23,6513909600,58136846617.0,0.006425996,2100.31,2182.3179999999998,2174.3171666666667,2108.4635850660684,2155.7943653518473,2165.1397301938014
sh000001,2013-12-24,2094.07,2092.91,2079.81,2111.81,7025146700,61697067271.0,0.001530358,2108.6979999999994,2187.0539999999996,2175.8533333333335,2109.520377599102,2160.999035389272,2167.1334463805247
sh000001,2013-12-23,2089.54,2089.71,2068.54,2099.52,6814663600,58435623902.0,0.002356588,2120.332,2191.5620000000004,2177.7636666666667,2117.8255663986533,2168.166302272944,2169.6505970871553
sh000001,2013-12-20,2128.37,2084.79,2082.86,2131.74,8677521200,72198200223.0,-0.020207802,2134.562,2196.3825,2179.9525,2131.88334959798,2176.4248604076906,2172.3616746103676
sh000001,2013-12-19,2153.67,2127.79,2126.25,2159.14,7312347900,61496944001.0,-0.009539237,2156.8199999999997,2201.9620000000004,2181.7368333333334,2155.4300243969706,2186.0706351884182,2175.331595411315
sh000001,2013-12-18,2150.41,2148.29,2142.62,2156.59,6417358400,55420595199.0,-0.001298883,2171.822,2205.861,2182.6996666666664,2169.250036595456,2192.2054388931447,2176.943954819269
sh000001,2013-12-17,2161.54,2151.08,2146.31,2165.54,7857893600,66921600555.0,-0.004526899,2182.9980000000005,2208.777,2184.0848333333333,2179.730054893184,2196.828116671939,2177.915761321397
sh000001,2013-12-16,2197.23,2160.86,2159.99,2201.7,10138759400,86422957339.0,-0.016034971,2200.28,2210.8795,2185.5038333333337,2194.0550823397757,2201.6437079012185,2178.825918744429
sh000001,2013-12-13,2188.26,2196.08,2183.84,2204.64,8510101200,72637502087.0,-0.003051122,2215.748,2212.6974999999998,2187.083,2210.652623509664,2205.9367297862022,2179.435258679507
sh000001,2013-12-12,2199.32,2202.8,2194.9,2214.55,8610867100,76003328922.0,-0.00062155,2223.954,2209.6850000000004,2187.836166666667,2217.938935264496,2206.974280290185,2178.870718138412
sh000001,2013-12-11,2228.63,2204.17,2193.16,2228.63,10947315000,94389298201.0,-0.014894355,2232.8059999999996,2204.5705000000003,2188.4225,2225.5084028967444,2207.4136782155488,2178.059092249191
sh000001,2013-12-10,2239.86,2237.49,2231.68,2250.5,10904313300,95556296184.0,-0.000316326,2242.3239999999996,2198.759,2188.561666666667,2236.177604345117,2207.755118027781,2177.1734534909297
sh000001,2013-12-09,2241.79,2238.2,2231.73,2249.17,9327363900,84432480333.0,0.00048813,2239.3599999999997,2193.223,2186.936666666667,2235.5214065176756,2204.625130451056,2175.1275751036005
sh000001,2013-12-06,2242.56,2237.11,2228.63,2248.15,10370092900,92254759114.0,-0.004430227,2233.1940000000004,2186.7865,2185.0071666666668,2234.1821097765137,2201.0909336555546,2172.9881756851814
sh000001,2013-12-05,2252.72,2247.06,2239.14,2255.26,12204841400,106000000000.0,-0.00208681,2229.8720000000003,2180.2375,2183.182333333333,2232.718164664771,2197.29945298668,2170.813134332206
sh000001,2013-12-04,2219.97,2251.76,2215.92,2260.87,15729294300,135000000000.0,0.013088763,2224.334,2174.3545000000004,2181.1164999999996,2225.547246997156,2192.061500667903,2168.2267487951035
sh000001,2013-12-03,2196.82,2222.67,2193.25,2227.93,11350641000,101000000000.0,0.006930869,2214.1960000000004,2168.7470000000003,2178.561333333333,2212.440870495734,2185.777448104527,2165.393135394143
sh000001,2013-12-02,2203.12,2207.37,2172.63,2231.92,17428199000,152000000000.0,-0.005914423,2206.2760000000003,2165.4755,2176.4898333333335,2207.326305743601,2181.894021587778,2163.450144650292
sh000001,2013-11-29,2221.62,2220.5,2212.26,2224.94,10695905300,97834025505.0,0.000510054,2202.026,2162.5885,2174.6541666666667,2207.304458615402,2179.212339648553,2161.960224382487
sh000001,2013-11-28,2204.38,2219.37,2202.62,2234.39,13445677700,120000000000.0,0.008315047,2197.202,2159.0415000000003,2172.6675,2200.706687923103,2174.8662701359112,2159.974293302902
sh000001,2013-11-27,2181.73,2201.07,2176.85,2207.62,11538441100,102000000000.0,0.008243884,2194.482,2155.1535000000003,2170.7375,2191.375031884654,2170.181666989984,2157.9592724815534
sh000001,2013-11-26,2184.33,2183.07,2176.18,2192.58,10046083000,84536640855.0,-0.00139151,2195.59,2153.1230000000005,2168.994166666667,2186.527547826981,2166.9302635134513,2156.4966858935354
sh000001,2013-11-25,2186.06,2186.12,2181.42,2209.15,10828265500,96747311934.0,-0.004672693,2197.602,2150.4125,2166.9006666666664,2188.2563217404713,2165.231343882252,2155.595126993388
sh000001,2013-11-22,2206.47,2196.38,2188.77,2211.07,11386645700,102000000000.0,-0.004256118,2199.822,2147.8,2164.9173333333333,2189.324482610707,2163.0325379736387,2154.5594726967593
sh000001,2013-11-21,2197.01,2205.77,2177.74,2206.53,13724551600,120000000000.0,-0.000383846,2187.712,2144.629,2162.860333333333,2185.7967239160607,2159.5222788103533,2153.1405346379124
sh000001,2013-11-20,2201.47,2206.61,2186.64,2207.11,11896186100,105000000000.0,0.006150128,2166.66,2142.5564999999997,2160.6408333333334,2175.810085874091,2154.654097628487,2151.354802479487
sh000001,2013-11-19,2198.32,2193.13,2186.11,2203.3,12508230700,116000000000.0,-0.001863264,2142.9260000000004,2141.3815,2158.6240000000003,2160.410128811136,2149.185055268613,2149.4799185733336
sh000001,2013-11-18,2147.37,2197.22,2143.77,2198.32,15750271400,143000000000.0,0.028743901,2129.6539999999995,2142.2575,2156.5460000000003,2144.050193216704,2144.5592716080237,2147.998763062732
sh000001,2013-11-15,2100.9,2135.83,2100.79,2153.21,12589452000,113000000000.0,0.016815472,2112.1040000000003,2143.8585,2154.623666666667,2117.4652898250556,2139.0160370342837,2146.328507349074
sh000001,2013-11-14,2087.12,2100.51,2078.99,2102.38,8379937300,72089883154.0,0.00601789,2106.1639999999998,2146.7560000000003,2154.0288333333333,2108.282934737583,2139.351409354094,2146.684772501979
sh000001,2013-11-13,2117.89,2087.94,2086.01,2117.91,8825709400,73376066494.0,-0.018258187,2111.942,2151.1575000000003,2154.123,2112.1694021063745,2143.4399787653415,2148.2517632040563
sh000001,2013-11-12,2110.72,2126.77,2108.4,2127.94,7944673100,67951266386.0,0.008201582,2122.276,2156.414,2154.345333333333,2124.284103159562,2149.282081802043,2150.2985852470165
sh000001,2013-11-11,2103.3,2109.47,2093.63,2117.28,6967829900,59934058729.0,0.001587749,2128.37,2161.746,2153.1031666666668,2123.0411547393433,2151.651774627243,2151.0971145105527
sh000001,2013-11-08,2120.92,2106.13,2103.51,2128.58,8309685900,70325214666.0,-0.01092937,2136.402,2168.1609999999996,2152.027,2129.826732109015,2156.0919614382537,2152.509941124415
sh000001,2013-11-07,2136.63,2129.4,2119.19,2141.6,8184261000,70177472947.0,-0.004770502,2145.088,2174.2619999999997,2151.0378333333333,2141.6750981635228,2161.35111528452,2154.0841446666195
sh000001,2013-11-06,2149.39,2139.61,2138.78,2166.17,10048734400,86547130819.0,-0.00817387,2147.53,2177.3385,2149.8894999999998,2147.812647245284,2164.714390585162,2154.921997077232
sh000001,2013-11-05,2139.84,2157.24,2124.85,2158.15,9190003100,77963321579.0,0.003538277,2151.7,2180.9465,2148.404,2151.913970867926,2167.3569580217227,2155.4417544549037
sh000001,2013-11-04,2156.09,2149.63,2143.21,2160.58,7614794100,66305997105.0,3.35e-05,2146.0240000000003,2182.9945,2146.273666666667,2149.250956301889,2168.4219009742924,2155.380711174972
sh000001,2013-11-01,2139.88,2149.56,2132.63,2157.31,8911847700,76271865039.0,0.00371122,2142.872,2184.2465,2144.2643333333335,2149.061434452833,2170.399995819675,2155.5759342488755
sh000001,2013-10-31,2155.51,2141.61,2137.47,2155.51,10806302000,88638835793.0,-0.008724519,2139.552,2184.7699999999995,2141.6683333333335,2148.8121516792494,2172.5936795975013,2155.7801710963163
sh000001,2013-10-30,2126.69,2160.46,2121.84,2161.94,11964336200,95233751781.0,0.014843128,2144.094,2185.48,2139.1425,2152.413227518874,2175.8551195671853,2156.2612632404157
sh000001,2013-10-29,2135.23,2128.86,2093.2,2163.66,14309281100,117000000000.0,-0.002345505,2148.6240000000003,2187.383,2136.0733333333333,2148.389841278311,2177.4756584756133,2156.1187042127563
sh000001,2013-10-28,2135.88,2133.87,2123.07,2140.96,8840132200,77889328547.0,0.000428513,2164.982,2191.3165,2134.1065,2158.154761917466,2182.59309623299,2157.0442650454947
sh000001,2013-10-25,2163.69,2132.96,2122.68,2170.61,11392452000,99671699060.0,-0.01449276,2184.0559999999996,2195.675,2132.2281666666668,2170.2971428761994,2187.7218432304735,2157.8311843851166
sh000001,2013-10-24,2178.82,2164.32,2159.87,2183.41,10300895300,90001867021.0,-0.008604709,2196.2200000000003,2198.6195000000002,2130.567666666667,2188.965714314299,2193.4862478128384,2158.6757745812993
sh000001,2013-10-23,2213.27,2183.11,2177.73,2226.85,14634709000,126000000000.0,-0.012460125,2201.064,2199.6815,2128.5603333333333,2201.2885714714484,2196.5563791802715,2158.484093125816
sh000001,2013-10-22,2227.34,2210.65,2204.24,2227.34,14913283100,135000000000.0,-0.008336933,2203.056,2202.0960000000005,2125.5878333333335,2210.377857207173,2197.971787524572,2157.6477296679063
sh000001,2013-10-21,2198.11,2229.24,2190.39,2230.29,13669440800,124000000000.0,0.016162514,2207.608,2203.3745,2121.9545,2210.2417858107588,2196.6372388330105,2155.8475109315045
sh000001,2013-10-18,2188.71,2193.78,2184.36,2203.29,10372463100,90814173242.0,0.002393374,2209.3140000000003,2204.693,2118.5238333333336,2200.7426787161385,2193.2053692082427,2153.3545736067813
sh000001,2013-10-17,2201.71,2188.54,2183.25,2211.03,12676794400,113000000000.0,-0.002066506,2216.188,2207.0675,2116.0428333333334,2204.224018074208,2193.144881755929,2151.9813404716824
sh000001,2013-10-16,2228.11,2193.07,2183.4,2228.11,15463863700,138000000000.0,-0.018061155,2216.6659999999997,2209.5395,2113.9958333333334,2212.0660271113115,2193.629606156163,2150.739371156447
sh000001,2013-10-15,2237.93,2233.41,2221.14,2240.25,15372282500,139000000000.0,-0.001948813,2220.406,2210.5119999999997,2111.7678333333333,2221.5640406669672,2193.6885120679926,2149.301210803706
sh000001,2013-10-14,2232.22,2237.77,2226.4,2242.98,16598338600,152000000000.0,0.004320632,2213.364,2205.841,2108.5358333333334,2215.641061000451,2189.5073027606413,2146.4434422785016
sh000001,2013-10-11,2201.41,2228.15,2200.53,2228.87,15689217600,142000000000.0,0.016986858,2200.744,2200.0739999999996,2105.7895,2204.576591500676,2184.427018771749,2143.340190907282
sh000001,2013-10-10,2214.41,2190.93,2186.48,2214.59,14977589600,137000000000.0,-0.009422322,2187.12,2195.0475,2102.1225,2192.7898872510136,2179.824599626041,2140.4581422083756
sh000001,2013-10-09,2191.39,2211.77,2185.18,2212.35,13087173700,118000000000.0,0.006173235,2180.096,2191.6565,2098.3645,2193.71983087652,2178.6556100936086,2138.742838274053
sh000001,2013-10-08,2171.9,2198.2,2161.49,2200.02,12671020300,115000000000.0,0.010821897,2177.446,2185.9905,2094.1395,2184.6947463147803,2175.169884776419,2136.26076829925
sh000001,2013-09-30,2167.73,2174.67,2165.16,2176.3,9281008100,88982759154.0,0.006776767,2179.312,2180.9995,2090.9561666666664,2177.9421194721704,2172.7456620721982,2134.155368851231
sh000001,2013-09-27,2150.96,2160.03,2149.59,2165.78,10540178800,97811678182.0,0.001956574,2188.5860000000002,2177.1275,2088.1466666666665,2179.5781792082557,2172.543100180526,2132.7780927858275
sh000001,2013-09-26,2192.23,2155.81,2154.72,2192.23,14041534600,126000000000.0,-0.01942493,2194.95,2174.191,2085.384,2189.3522688123835,2173.860268653176,2131.8515877016343
sh000001,2013-09-25,2206.23,2198.52,2193.72,2217.97,16021276200,144000000000.0,-0.004084201,2200.9,2171.579,2082.8965,2206.1234032185753,2175.7602969844247,2131.036973166451
sh000001,2013-09-24,2219.47,2207.53,2187.24,2219.54,16041505500,143000000000.0,-0.006084076,2207.476,2166.4764999999998,2079.5085,2209.9251048278634,2173.3645386998355,2128.742233836233
sh000001,2013-09-23,2199.36,2221.04,2198.34,2223.07,13317485800,121000000000.0,0.01331888,2213.214,2158.973,2075.7031666666667,2211.122657241795,2169.768174232289,2126.0627953137837
sh000001,2013-09-18,2185.94,2191.85,2172.04,2195.9,11511188700,101000000000.0,0.002878438,2220.1279999999997,2151.277,2071.186,2206.1639858626927,2164.371139741644,2122.8324260533127
sh000001,2013-09-17,2230.39,2185.56,2184.92,2230.93,15454255500,132000000000.0,-0.020543596,2230.012,2145.3324999999995,2067.1801666666665,2213.320978794039,2161.4786280174403,2120.4847299697426
sh000001,2013-09-16,2244.46,2231.4,2226.17,2248.47,15488402000,134000000000.0,-0.002153637,2240.496,2139.6845,2063.4126666666666,2227.2014681910587,2158.943746641763,2118.270874593629
sh000001,2013-09-13,2251.46,2236.22,2228.48,2259.42,17198422900,141000000000.0,-0.008595477,2236.7200000000003,2132.3945,2058.9433333333336,2225.1022022865877,2151.3167722237627,2114.421762875716
sh000001,2013-09-12,2236.17,2255.61,2226.29,2270.27,20971511000,167000000000.0,0.006396825,2217.474,2124.0060000000003,2056.2246666666665,2219.5433034298817,2142.379589860053,2110.2771716268508
sh000001,2013-09-11,2244.96,2241.27,2233.0,2258.08,24434945500,195000000000.0,0.001467392,2190.8379999999997,2115.3195,2053.3648333333335,2201.509955144822,2130.4605985930093,2105.3310942770077
sh000001,2013-09-10,2214.81,2237.98,2202.82,2238.55,23720664900,191000000000.0,0.011510877,2168.1079999999997,2108.263,2051.7345,2181.6299327172333,2118.7964502912237,2100.704095922184
sh000001,2013-09-09,2151.35,2212.52,2151.35,2218.53,21942708600,179000000000.0,0.033889363,2145.134,2101.672,2050.4230000000002,2153.45489907585,2106.2508125462637,2096.0309399855564
sh000001,2013-09-06,2119.33,2139.99,2119.02,2143.24,14326066000,119000000000.0,0.008274949,2122.3199999999997,2096.1099999999997,2049.4846666666667,2123.922348613775,2095.064581368001,2092.064841063823
sh000001,2013-09-05,2125.26,2122.43,2115.24,2127.86,12654410400,106000000000.0,-0.002438408,2113.998,2091.7225,2049.8521666666666,2115.8885229206626,2090.335589503195,2090.4328922612162
sh000001,2013-09-04,2121.68,2127.62,2115.75,2133.0,14200038600,116000000000.0,0.002122356,2108.958,2087.846,2050.2843333333335,2112.617784380994,2086.9572301641174,2089.3431583709857
sh000001,2013-09-03,2100.45,2123.11,2095.46,2123.85,13889317500,112000000000.0,0.011753448,2103.6940000000004,2083.8039999999996,2051.6723333333334,2105.1166765714916,2082.6769381271515,2088.0393466864134
sh000001,2013-09-02,2104.09,2098.45,2078.46,2108.68,14915852400,121000000000.0,3.15e-05,2099.786,2080.6735,2053.6556666666665,2096.120014857237,2078.420825828705,2086.8445499673635
sh000001,2013-08-30,2097.22,2098.38,2089.1,2114.39,17007564900,132000000000.0,0.000550727,2099.3900000000003,2078.275,2056.5303333333336,2094.9550222858556,2076.312491419415,2086.44910507073
sh000001,2013-08-29,2108.44,2097.23,2088.24,2110.89,13326821900,105000000000.0,-0.001938799,2091.2059999999997,2074.827,2059.431,2093.2425334287836,2073.989595431083,2086.0424994761815
sh000001,2013-08-28,2092.31,2101.3,2080.86,2113.82,16139202600,132000000000.0,-0.001077218,2085.184,2071.419,2062.7980000000002,2091.2488001431752,2071.543236650019,2085.6611594965366
sh000001,2013-08-27,2095.44,2103.57,2090.43,2105.38,12634196600,105000000000.0,0.0033833,2079.5159999999996,2066.0440000000003,2066.119666666667,2086.223200214763,2068.4109451973804,2085.127989805194
sh000001,2013-08-26,2061.42,2096.47,2056.13,2097.34,11993265200,99157897686.0,0.018963206,2073.3219999999997,2060.3684999999996,2069.6893333333333,2077.549800322144,2064.709991311064,2084.4991303764937
sh000001,2013-08-23,2075.93,2057.46,2029.37,2079.85,11242635100,94571635944.0,-0.004676062,2071.148,2054.3605,2073.4818333333333,2068.089700483217,2061.366831753695,2084.0908501803474
sh000001,2013-08-22,2069.31,2067.12,2062.37,2083.33,9092830700,76018374980.0,-0.002815779,2073.346,2052.03,2077.8795,2073.404550724825,2061.778077303151,2084.999314589506
sh000001,2013-08-21,2076.27,2072.96,2056.91,2076.32,8744599100,72860722876.0,0.00017659,2076.298,2049.7325,2081.6455,2076.546826087238,2061.2157694971584,2085.6093669395673
sh000001,2013-08-20,2081.97,2072.6,2066.07,2098.98,10738177300,89117930477.0,-0.006236569,2081.7339999999995,2047.7510000000002,2085.2383333333332,2078.340239130857,2059.979534333923,2086.041066461145
sh000001,2013-08-19,2055.13,2085.6,2052.7,2091.13,9744678300,81501386164.0,0.008291225,2088.446,2046.315,2088.6228333333333,2081.2103586962853,2058.651063820238,2086.499890684057
sh000001,2013-08-16,2075.98,2068.45,2061.65,2198.85,15306332600,123000000000.0,-0.006449939,2091.582,2042.273,2092.2361666666666,2079.015538044428,2055.8143326491763,2086.530616654345
sh000001,2013-08-15,2099.28,2081.88,2079.97,2108.41,9939665600,84735663149.0,-0.008693242,2088.34,2038.4829999999997,2096.1805,2084.298307066642,2054.484261859199,2087.148115081026
sh000001,2013-08-14,2109.23,2100.14,2093.04,2122.97,11443780200,95791169735.0,-0.002857813,2080.944,2035.559,2099.815666666667,2085.507460599963,2051.600498649566,2087.3280801776814
sh000001,2013-08-13,2101.32,2106.16,2093.8,2106.4,11770887500,96430370026.0,0.002319059,2070.272,2032.7980000000002,2102.8611666666666,2078.191190899944,2046.4910749088542,2086.890294621824
sh000001,2013-08-12,2058.42,2101.28,2055.72,2102.35,13512897400,116000000000.0,0.023899797,2061.1400000000003,2030.7759999999998,2105.2886666666664,2064.2067863499165,2040.210131966461,2086.2316663347274
sh000001,2013-08-09,2052.24,2052.24,2030.13,2061.71,9531642300,83036019695.0,0.003589426,2050.98,2028.6815,2107.347333333333,2045.6701795248744,2033.7817208920396,2085.717177633549
sh000001,2013-08-08,2044.44,2044.9,2037.25,2058.56,8413329000,71954924316.0,-0.000919983,2046.416,2028.0440000000003,2110.0935,2042.3852692873118,2031.8387428366411,2086.8620644827747
sh000001,2013-08-07,2056.37,2046.78,2043.75,2069.56,10771259400,91260307563.0,-0.006659549,2043.25,2029.4485,2113.3771666666667,2041.1279039309677,2030.4638726392025,2088.2975578751993
sh000001,2013-08-06,2043.65,2060.5,2034.96,2066.74,10558097500,88690559153.0,0.004886171,2032.654,2027.516,2116.7113333333336,2038.3018558964516,2028.7463841370409,2089.7182868597847
sh000001,2013-08-05,2031.72,2050.48,2025.23,2050.91,8551796800,73277096081.0,0.010378838,2018.566,2022.7635000000002,2119.5858333333335,2027.2027838446775,2025.4038952204724,2090.7184570422514
sh000001,2013-08-02,2039.51,2029.42,2025.65,2047.08,9359276700,78906252081.0,0.000172986,2003.732,2018.1529999999998,2122.8495,2015.5641757670164,2022.7643025935258,2092.096316654906
sh000001,2013-08-01,2000.82,2029.07,1997.06,2029.93,9125668600,77395281406.0,0.017688844,2000.018,2017.0420000000001,2126.2855,2008.6362636505248,2022.0637020890822,2094.24324012077
sh000001,2013-07-31,2000.79,1993.8,1987.88,2015.47,7016060300,59394334168.0,0.001876824,1998.438,2015.8935000000001,2129.6538333333333,1998.4193954757875,2021.3261961412807,2096.4764882308573
sh000001,2013-07-30,1981.45,1990.06,1965.36,2006.23,7721978400,66157865325.0,0.006961473,2006.3439999999998,2015.917,2133.1821666666665,2000.7290932136814,2024.2236943997884,2099.9961305574993
sh000001,2013-07-29,1997.84,1976.31,1969.85,1997.84,7868327400,65866980367.0,-0.017178805,2017.1080000000002,2016.7419999999997,2136.2498333333333,2006.0636398205224,2027.819878145801,2103.7660608181923
sh000001,2013-07-26,2013.19,2010.85,2000.8,2021.57,7380042900,65538619606.0,-0.005107922,2022.798,2017.6885000000002,2139.6098333333334,2020.9404597307837,2033.2419795612504,2108.138506030749
sh000001,2013-07-25,2037.34,2021.17,2016.43,2045.37,9854536600,86249516075.0,-0.005977882,2019.1580000000001,2016.1064999999999,2142.7508333333335,2025.9856895961755,2035.5990343555607,2111.477397494708
sh000001,2013-07-24,2035.69,2033.33,2010.42,2042.77,10665577900,93700581451.0,-0.005160293,2019.604,2012.5485,2146.0366666666664,2028.393534394263,2037.1178831498173,2114.5780068217364
sh000001,2013-07-23,2008.96,2043.88,2005.09,2051.53,10951736000,92711261462.0,0.019510545,2021.922,2008.4569999999999,2148.5568333333335,2025.9253015913946,2037.5166085834285,2117.3687872955134
sh000001,2013-07-22,1977.73,2004.76,1970.64,2005.47,8292219000,69649507412.0,0.006079348,2026.2900000000002,2004.2385,2151.8616666666667,2016.9479523870916,2036.846776252643,2119.8941849927437
sh000001,2013-07-19,2025.32,1992.65,1990.25,2035.22,10457757100,87481519970.0,-0.015196234,2037.216,2002.1625,2155.8596666666667,2023.0419285806377,2040.2243408732631,2123.8525465279286
