index_code,date,open,close,low,high,volume,money,change,MA_5,MA_20,MA_60,EMA_5,EMA_20,EMA_60
sh000001,2013-07-18,2038.4,2023.4,2016.9,2043.37,9213204900,76618528707.0,-0.010526563,2046.584,2006.185,2159.2755,2038.2378928709566,2045.232181346797,2128.3655208355362
sh000001,2013-07-17,2061.19,2044.92,2043.23,2075.81,10325132100,87993978106.0,-0.01006816,2056.502,2009.216,2162.1155,2045.6568393064347,2047.5303133673642,2131.9778215521374
sh000001,2013-07-16,2054.6,2065.72,2038.54,2066.36,9673739900,82870901045.0,0.003073726,2049.144,2014.1425,2164.6143333333334,2046.0252589596519,2047.8050842088564,2134.9753900814962
sh000001,2013-07-15,2046.12,2059.39,2037.25,2076.67,10147035700,88023339258.0,0.009759322,2029.0900000000001,2018.821,2166.5513333333333,2036.177888439478,2045.9192959124387,2137.3612597471756
sh000001,2013-07-12,2068.04,2039.49,2036.05,2074.86,12117417500,103000000000.0,-0.016162636,2008.866,2023.6625,2169.0078333333336,2024.571832659217,2044.5013206727722,2140.0488774042647
sh000001,2013-07-11,2011.02,2072.99,2010.4,2092.87,15997077300,131000000000.0,0.03230126,2002.408,2029.7899999999997,2172.0088333333333,2017.1127489888258,2045.028830738745,2143.5170557164474
sh000001,2013-07-10,1962.84,2008.13,1960.28,2009.36,8979798100,72807806791.0,0.021711014,1989.03,2033.5584999999999,2174.561166666667,1989.1741234832386,2042.0855335649892,2145.950903316527
sh000001,2013-07-09,1953.6,1965.45,1946.37,1969.15,6453873300,52223185846.0,0.003667007,1986.2580000000003,2043.6970000000001,2178.1886666666664,1979.6961852248578,2045.6598219983837,2150.709930688414
sh000001,2013-07-08,1983.22,1958.27,1953.12,1983.22,8413649100,67187833865.0,-0.024375261,1994.48,2057.5299999999997,2182.2909999999997,1986.8192778372866,2054.1030179222407,2157.111099224177
sh000001,2013-07-05,2006.19,2007.2,2002.37,2021.54,9134522200,75137508120.0,0.000548827,2001.8739999999998,2073.163,2186.7414999999996,2001.0939167559297,2064.190778981622,2163.9860258431304
sh000001,2013-07-04,1982.87,2006.1,1974.1,2022.14,10039418300,82685489823.0,0.005932001,1996.2759999999998,2086.424,2190.4171666666666,1998.0408751338944,2070.189857619903,2169.410569869417
sh000001,2013-07-03,1996.51,1994.27,1965.52,1996.54,9346647100,76682437035.0,-0.006125907,1985.0580000000002,2101.0815,2194.2221666666665,1994.0113127008415,2076.9362196639695,2175.0648110601696
sh000001,2013-07-02,1992.89,2006.56,1978.43,2007.62,8641541800,73980843793.0,0.005672495,1976.5040000000001,2116.398,2198.2613333333334,1993.881969051262,2085.63801430502,2181.3289398934703
sh000001,2013-07-01,1965.99,1995.24,1957.57,1995.92,7805139300,62711812201.0,0.008102239,1967.0940000000003,2131.9574999999995,2202.090333333333,1987.5429535768933,2093.962108120625,2187.3888274000715
sh000001,2013-06-28,1935.52,1979.21,1925.65,1987.98,10073796800,77513874673.0,0.014970669,1960.694,2148.3965,2207.190666666667,1983.69443036534,2104.354036347068,2194.0565102355126
sh000001,2013-06-27,1955.13,1950.01,1942.37,1980.54,10581331800,84260408505.0,-0.000759418,1979.4719999999998,2165.502,2212.4983333333334,1985.9366455480097,2117.5272712621245,2201.517802948969
sh000001,2013-06-26,1954.47,1951.5,1922.82,1959.16,10119252700,80892689202.0,-0.004089292,2006.274,2182.6555,2218.776833333334,2003.8999683220147,2135.160932265384,2210.259543802875
sh000001,2013-06-25,1948.32,1959.51,1849.65,1963.57,13815851600,105000000000.0,-0.001898397,2044.664,2199.507,2225.0565,2030.0999524830224,2154.4939819215892,2219.2610684149
sh000001,2013-06-24,2068.86,1963.24,1958.4,2068.86,10919821500,87969841712.0,-0.05299323,2084.62,2215.315,2231.135333333333,2065.3949287245337,2175.018987022081,2228.3051247864155
sh000001,2013-06-21,2058.98,2073.1,2042.88,2085.86,7967322400,67440066220.0,-0.005242749,2123.2159999999994,2232.273,2237.0375,2116.472393086801,2197.311962656783,2237.542704174005
sh000001,2013-06-20,2132.81,2084.02,2082.83,2132.81,7778793000,68164538356.0,-0.027727677,2141.004,2243.8735,2240.1096666666667,2138.1585896302017,2210.387198254025,2243.279030032648
sh000001,2013-06-19,2150.82,2143.45,2115.79,2150.82,7542501600,67080569348.0,-0.007334352,2153.872,2254.672,2242.7096666666666,2165.227884445302,2223.6893371136202,2248.8400098176626
sh000001,2013-06-18,2158.55,2159.29,2138.35,2161.68,6963227100,63582678086.0,0.001426574,2167.362,2261.643,2244.958833333333,2176.1168266679533,2232.1358136822737,2252.5237559682837
sh000001,2013-06-17,2165.99,2156.22,2147.03,2169.36,7575779000,68440143896.0,-0.002694676,2183.926,2266.2690000000002,2246.8086666666663,2184.53024000193,2239.8040254158536,2255.786041146938
sh000001,2013-06-14,2150.06,2162.04,2142.78,2163.85,7785747200,68747761906.0,0.006370456,2206.868,2269.698,2248.6045,2198.685360002895,2248.6026372722968,2259.273704245841
sh000001,2013-06-13,2190.1,2148.36,2126.22,2190.1,9437109400,79714527238.0,-0.028288505,2228.944,2272.4465,2250.6806666666666,2217.008040004342,2257.7148296593055,2262.6835229932076
sh000001,2013-06-07,2242.26,2210.9,2205.07,2250.63,8997807700,81058352191.0,-0.013920816,2259.1220000000003,2277.1245,2253.3845,2251.332060006513,2269.2263332783696,2266.697348360521
sh000001,2013-06-06,2264.43,2242.11,2240.07,2266.69,8153869400,75261584761.0,-0.012691271,2277.062,2278.921,2255.1796666666664,2271.5480900097696,2275.366223741536,2268.6587327144875
sh000001,2013-06-05,2270.71,2270.93,2260.87,2276.87,7648330300,71142676053.0,-0.00065349,2292.19,2278.464,2256.5493333333334,2286.2671350146543,2278.8670530798872,2269.593143244851
sh000001,2013-06-04,2297.1,2272.42,2264.76,2297.1,10189581800,92377181551.0,-0.011671622,2302.808,2277.2325,2257.8201666666664,2293.935702521982,2279.7025783052695,2269.5460300263853
sh000001,2013-06-03,2300.21,2299.25,2294.11,2313.43,9688281400,91648607743.0,-0.000583762,2312.588,2275.3905,2258.718333333333,2304.6935537829727,2280.4692120984896,2269.4446099383495
sh000001,2013-05-31,2320.74,2300.6,2299.37,2325.53,10816255400,101000000000.0,-0.007401147,2311.3540000000003,2271.9865,2258.2875,2307.415330674459,2278.4921542211455,2268.3913367162904
sh000001,2013-05-30,2316.25,2317.75,2310.49,2325.72,11191303200,104000000000.0,-0.002697054,2308.94,2267.2315000000003,2259.269333333333,2310.8229960116882,2276.1648397321896,2267.2514943697543
sh000001,2013-05-29,2323.54,2324.02,2321.17,2334.34,12525072900,114000000000.0,0.001162702,2300.5240000000003,2260.05,2260.0666666666666,2307.359494017532,2271.7870951259583,2265.4617185724533
sh000001,2013-05-28,2293.4,2321.32,2281.47,2322.1,13263299500,120000000000.0,0.012315766,2296.2,2252.7445,2259.8866666666663,2299.0292410262987,2266.2883957853273,2263.383077856139
sh000001,2013-05-27,2286.66,2293.08,2283.94,2301.7,10732506100,99920157617.0,0.001985551,2292.958,2246.644,2259.4203333333335,2287.8838615394475,2260.495014459185,2261.3232004786873
sh000001,2013-05-24,2281.45,2288.53,2270.25,2292.6,10144121300,92021526802.0,0.005653727,2294.34,2242.906,2259.966,2285.285792309171,2257.064635823388,2260.19225351014
sh000001,2013-05-23,2293.81,2275.67,2274.1,2304.95,12401984400,111000000000.0,-0.011612216,2293.2079999999996,2237.7065,2260.3931666666667,2283.6636884637564,2253.752086483897,2259.181335259268
sh000001,2013-05-22,2303.75,2302.4,2292.43,2314.18,12836002600,115000000000.0,-0.001176081,2288.4359999999997,2236.0315,2261.231166666667,2287.6605326956346,2251.444625309538,2258.5920738018654
sh000001,2013-05-21,2297.11,2305.11,2290.12,2305.3,12417317600,113000000000.0,0.002229579,2272.916,2233.1434999999997,2262.8108333333334,2280.290799043452,2246.0800989633312,2257.023609378525
sh000001,2013-05-20,2286.33,2299.99,2281.9,2309.39,13915051400,129000000000.0,0.00749758,2255.296,2227.768,2264.1075,2267.881198565178,2239.8653973787364,2255.2986763558088
sh000001,2013-05-17,2249.81,2282.87,2248.41,2288.09,12612600600,111000000000.0,0.013795149,2243.682,2222.4584999999997,2266.133666666667,2251.826797847767,2233.5353347731016,2253.6923599795487
sh000001,2013-05-16,2221.34,2251.81,2210.77,2252.87,11028437600,102000000000.0,0.012139984,2236.474,2218.0575,2268.625833333333,2236.3051967716506,2228.3411627386645,2252.641495512001
sh000001,2013-05-15,2217.09,2224.8,2213.58,2225.19,7172289300,66658263971.0,0.003512388,2232.7059999999997,2214.564,2271.4044999999996,2228.5527951574763,2225.8702070609097,2252.6715062843336
sh000001,2013-05-14,2238.9,2217.01,2205.87,2239.93,8324497500,75660470722.0,-0.011111012,2237.0060000000003,2213.6629999999996,2274.899166666667,2230.429192736214,2225.9828882456036,2253.679671450084
sh000001,2013-05-13,2247.68,2241.92,2231.36,2250.85,8621122400,79191481239.0,-0.002185745,2240.7200000000003,2213.79,2278.501166666667,2237.138789104321,2226.9276605130985,2255.0091054982345
sh000001,2013-05-10,2228.82,2246.83,2225.81,2247.67,9033547600,81280141888.0,0.006206977,2238.57,2213.0004999999996,2281.6050000000005,2234.7481836564816,2225.3490435707986,2255.48476278984
sh000001,2013-05-09,2246.96,2232.97,2221.38,2247.86,9853163700,91165292599.0,-0.005933758,2230.304,2211.948,2284.474833333333,2228.7072754847222,2223.0871365264757,2255.800046145636
sh000001,2013-05-08,2242.39,2246.3,2235.42,2255.21,9037193300,81390848352.0,0.004797423,2218.534,2210.879,2287.0156666666667,2226.5759132270837,2222.0464518165536,2256.633829218873
sh000001,2013-05-07,2227.86,2235.58,2219.44,2240.26,8645235600,79040924815.0,0.001976097,2204.8559999999998,2209.829,2289.2853333333333,2216.7138698406247,2219.4924070533602,2257.0122266816606
sh000001,2013-05-06,2212.5,2231.17,2212.5,2236.07,9226814600,81625607393.0,0.011638647,2197.602,2209.4370000000004,2291.3419999999996,2207.280804760937,2217.7982139544906,2257.7991577744274
sh000001,2013-05-03,2179.05,2205.5,2179.05,2222.81,8858346400,78315703425.0,0.014430646,2195.032,2209.5985,2293.2643333333335,2195.336207141405,2216.389957220613,2258.779669509903
sh000001,2013-05-02,2170.78,2174.12,2161.14,2179.65,6833793600,59877609929.0,-0.00173974,2190.8399999999997,2211.1544999999996,2294.6943333333334,2190.254310712107,2217.536898904233,2260.7472297974327
sh000001,2013-04-26,2203.89,2177.91,2173.86,2210.58,7667397000,65251506871.0,-0.009728064,2204.45,2214.2635,2296.835666666667,2198.321466068161,2222.1098768242196,2263.9560037785736
sh000001,2013-04-25,2213.19,2199.31,2191.85,2224.63,9670418800,84483236302.0,-0.008570007,2217.7960000000003,2220.431,2299.219,2208.527199102243,2226.765621469922,2267.153297130115
sh000001,2013-04-24,2187.35,2218.32,2184.11,2226.12,9160026100,78977211750.0,0.015463224,2217.454,2225.349,2301.1495,2213.135798653365,2229.6578332358,2269.682459344192
sh000001,2013-04-23,2242.62,2184.54,2182.81,2242.62,9654131500,82217516673.0,-0.025703236,2212.55,2230.7690000000002,2302.9811666666665,2210.5436979800465,2230.8522690782024,2271.6037207505224
sh000001,2013-04-22,2236.4,2242.17,2232.26,2245.12,9523373000,82244998209.0,-0.00110218,2214.612,2237.956,2305.19,2223.545546970076,2235.731668288523,2274.871885179899
sh000001,2013-04-19,2201.12,2244.64,2200.58,2250.11,10966055600,95383012019.0,0.021405605,2202.566,2242.0595000000003,2305.9023333333334,2214.2333204551073,2235.053269406246,2276.1039197107975
sh000001,2013-04-18,2181.82,2197.6,2175.44,2206.03,7161692700,61888122713.0,0.001734892,2194.994,2245.6960000000004,2306.983333333333,2199.029980682645,2234.0430210481163,2277.293807749976
sh000001,2013-04-17,2195.03,2193.8,2178.47,2197.51,6831418100,59986556162.0,-0.000478393,2199.384,2248.6875,2309.118,2199.744971023969,2237.883829861949,2280.3194898632996
sh000001,2013-04-16,2169.63,2194.85,2165.78,2196.43,7999217800,66955845024.0,0.005913998,2205.85,2250.9985,2311.0836666666664,2202.71745653596,2242.5305194901953,2283.617735511797
sh000001,2013-04-15,2199.91,2181.94,2177.39,2204.99,7163232300,58162177672.0,-0.011255313,2212.036,2255.1760000000004,2311.886166666666,2206.651184803954,2247.5570377216936,2287.016038891993
sh000001,2013-04-12,2218.1,2206.78,2204.44,2226.26,6684634000,56196878022.0,-0.005754762,2217.9660000000003,2259.593,2313.5815,2219.0067772059974,2254.4755285551373,2291.0563906311418
sh000001,2013-04-11,2236.98,2219.55,2217.27,2242.48,7363270400,62132700158.0,-0.002952663,2221.67,2262.4525000000003,2314.7241666666664,2225.1201658090454,2259.505298263034,2294.311783723374
sh000001,2013-04-10,2224.93,2226.13,2212.56,2233.04,8061962100,71090219578.0,0.000157698,2223.308,2265.8055,2315.666166666667,2227.9052487136014,2263.719627681064,2297.2133729838392
sh000001,2013-04-09,2215.47,2225.78,2215.47,2234.73,8289654400,73135035445.0,0.006413027,2224.962,2270.0285,2316.6533333333336,2228.792873070418,2267.6852798618806,2299.9858195118436
sh000001,2013-04-08,2196.24,2211.59,2180.67,2212.59,8625747000,73666169988.0,-0.006157835,2227.13,2274.67,2317.5068333333334,2230.2993096056675,2272.107268215637,2302.894899236149
sh000001,2013-04-03,2232.69,2225.3,2217.25,2241.34,8179526700,68801356871.0,-0.001097525,2232.072,2280.305,,2239.653964408883,2278.4949196414127,2306.493400058743
sh000001,2013-04-02,2234.9,2227.74,2220.44,2253.42,8971432300,77596667316.0,-0.002978435,2247.264,2286.399,,2246.830946613764,2284.1113066758253,2309.7111286434056
sh000001,2013-04-01,2229.46,2234.4,2227.31,2243.95,7741177400,66997534038.0,-0.000995251,2261.25,2291.3275,,2256.376419921522,2290.064954590979,2312.978407357522
sh000001,2013-03-29,2238.49,2236.62,2228.81,2246.87,8556547300,73358185133.0,0.000142646,2279.714,2293.2774999999997,,2267.364629883796,2295.9460696533156,2316.1292367517435
sh000001,2013-03-28,2273.55,2236.3,2232.91,2273.55,12765869800,108000000000.0,-0.028226723,2298.046,2299.422,,2282.736944828869,2302.2164272516193,2319.3372790269323
sh000001,2013-03-27,2299.38,2301.26,2289.0,2323.48,9633119500,85708419365.0,0.001562453,2315.6340000000005,2305.8865,,2305.9554172504963,2309.1863371490927,2322.709420346181
sh000001,2013-03-26,2318.58,2297.67,2281.12,2319.99,10444901500,91811327564.0,-0.012483695,2318.8559999999998,2306.4844999999996,,2308.3031258768356,2310.0248554979844,2323.5863664066183
sh000001,2013-03-25,2334.74,2326.72,2319.91,2344.89,9703152600,85418622369.0,-0.000671312,2310.808,2306.268,,2313.6196888189593,2311.3325493406546,2324.653395080001
sh000001,2013-03-22,2321.4,2328.28,2314.97,2332.0,10116729900,85951321520.0,0.00173648,2293.468,2306.223,,2307.06953322159,2309.7029244816113,2324.5676853931573
sh000001,2013-03-21,2318.21,2324.24,2311.6,2330.81,11920091000,105000000000.0,0.002963699,2283.4919999999997,2305.517,,2296.4642998157524,2307.7342331485324,2324.412546857992
sh000001,2013-03-20,2257.74,2317.37,2257.42,2317.86,13124128400,114000000000.0,0.026552271,2272.7,2305.6025,,2282.576449690958,2305.9838024751243,2324.4198149930608
sh000001,2013-03-19,2244.27,2257.43,2232.02,2261.31,8758210500,75512072273.0,0.007775837,2262.02,2309.593,,2265.179674475048,2304.775349869095,2324.7192345898497
sh000001,2013-03-18,2267.29,2240.02,2239.21,2276.05,9312277200,81486175707.0,-0.016847342,2267.856,2315.8669999999997,,2269.0545117330817,2309.804634569089,2327.6018562306317
sh000001,2013-03-15,2269.32,2278.4,2250.01,2312.08,11647781300,102000000000.0,0.003578418,2281.9700000000003,2324.944,,2283.571767714884,2317.2246849132907,2331.387647579374
sh000001,2013-03-14,2255.78,2270.28,2253.31,2276.22,8029408600,69218592825.0,0.0027867,2290.0119999999997,2332.644,,2286.157651603122,2321.357230190759,2333.699643353727
sh000001,2013-03-13,2282.17,2263.97,2253.25,2286.33,9097278800,77688955841.0,-0.00989983,2300.814,2340.0565,,2294.096477546503,2326.8003629772975,2336.4940172191677
sh000001,2013-03-12,2309.16,2286.61,2264.83,2333.29,11766445600,101000000000.0,-0.01038175,2317.4559999999997,2348.582,,2309.1597167233945,2333.5047280942226,2339.722355483449
sh000001,2013-03-11,2314.68,2310.59,2296.58,2320.96,8411190300,73919947382.0,-0.003458105,2325.3959999999997,2355.908,,2320.4345755382797,2338.5158976978532,2342.1119694735007
sh000001,2013-03-08,2326.42,2318.61,2314.59,2333.67,9879414800,88438607018.0,-0.002444614,2317.958,2361.786,,2325.356863604193,2341.504831294914,2343.5461051725742
sh000001,2013-03-07,2340.44,2324.29,2304.27,2352.02,13975634800,126000000000.0,-0.009750428,2326.138,2366.8065,,2328.7302957113748,2343.959624802594,2344.693920298522
sh000001,2013-03-06,2333.62,2347.18,2321.6,2351.44,14133369200,125000000000.0,0.008972594,2334.398,2369.8630000000003,,2330.9504438682397,2346.072746244197,2345.644652051112
sh000001,2013-03-05,2274.81,2326.31,2270.1,2328.14,13113659800,117000000000.0,0.023269951,2327.6059999999998,2371.6279999999997,,2322.8356641511245,2345.953534809792,2345.5721916320113
sh000001,2013-03-04,2332.08,2273.4,2259.25,2333.54,16175002500,143000000000.0,-0.036491537,2321.0119999999997,2373.2615,,2321.0984956964553,2348.073527407087,2346.4935170457625
sh000001,2013-03-01,2364.54,2359.51,2330.86,2369.65,12031275200,112000000000.0,-0.002573139,2331.496,2376.9170000000004,,2344.9477544638517,2356.1540256362873,2350.039033862071
sh000001,2013-02-28,2322.32,2365.59,2308.92,2366.16,12695049400,116000000000.0,0.022640735,2322.4260000000004,2373.5065,,2337.666626695379,2355.7897985529444,2349.572819052675
sh000001,2013-02-27,2297.77,2313.22,2292.03,2324.63,9782488700,88262924234.0,0.00866814,2314.498,2370.357,,2323.7049256605305,2354.722686286846,2348.772089234411
sh000001,2013-02-26,2313.74,2293.34,2289.89,2340.71,11763866700,106000000000.0,-0.013964113,2331.29,2370.7415,,2328.9473965915313,2359.2582146688683,2350.578478206253
sh000001,2013-02-25,2320.62,2325.82,2315.01,2338.78,8836737400,77642340941.0,0.005036376,2349.204,2371.8315,,2346.7511361531606,2366.491012560336,2353.536773599653
sh000001,2013-02-22,2322.94,2314.16,2308.76,2330.88,9698182800,87579820983.0,-0.005067605,2368.352,2371.9515,,2357.216740615822,2370.973586374611,2354.995217532156
sh000001,2013-02-21,2378.82,2325.95,2309.17,2378.82,14405947800,127000000000.0,-0.029712854,2392.0,2372.097,,2378.745223196816,2377.266485424686,2357.184942332898
sh000001,2013-02-20,2383.49,2397.18,2370.61,2397.94,11028057700,97222298954.0,0.005985948,2410.516,2370.045,,2405.14304129592,2382.981943413134,2358.8935702762624
sh000001,2013-02-19,2420.27,2382.91,2373.54,2427.08,12347333400,106000000000.0,-0.015958321,2417.9759999999997,2365.661,,2409.1246086634474,2381.3908845846745,2356.754711548318
sh000001,2013-02-18,2441.91,2421.56,2415.43,2444.8,11617499400,104000000000.0,-0.004458145,2428.02,2362.7995,,2422.2321437001847,2381.219484602705,2355.260737843221
sh000001,2013-02-08,2416.62,2432.4,2414.4,2443.03,10907038600,98965224617.0,0.005735715,2429.338,2357.3085,,2422.5682244232844,2376.6332142060915,2351.383737392281
sh000001,2013-02-07,2430.69,2418.53,2394.22,2433.89,12000863400,109000000000.0,-0.006550483,2426.6620000000003,2347.8385000000003,,2417.6521419475985,2370.2392735497,2346.5267469586643
sh000001,2013-02-06,2432.68,2434.48,2427.7,2441.73,11657996600,105000000000.0,0.000553608,2420.04,2341.095,,2417.2131868460633,2364.6500069623667,2342.094625885533
sh000001,2013-02-05,2411.0,2433.13,2403.3,2437.42,15075450500,127000000000.0,0.002049293,2409.6400000000003,2333.138,,2408.579010922679,2356.4821521042445,2336.246148051303
sh000001,2013-02-04,2425.92,2428.15,2417.59,2440.38,16755140200,153000000000.0,0.003775909,2394.81,2325.2850000000003,,2396.3018754566874,2347.4106504019605,2329.9270682829615
sh000001,2013-02-01,2377.41,2419.02,2369.57,2421.15,14081817200,126000000000.0,0.01408472,2378.482,2318.1455,,2380.374619996905,2337.728165182844,2323.3134790560052
sh000001,2013-01-31,2383.43,2385.42,2371.23,2391.82,13970789200,116000000000.0,0.001236949,2352.938,2311.044,,2361.0461173606636,2327.8343855943317,2316.64641852325
sh000001,2013-01-30,2360.75,2382.48,2347.89,2383.76,14987890700,125000000000.0,0.009961098,2336.374,,,2348.8536761162222,2320.7086432178126,2311.6778554289617
sh000001,2013-01-29,2347.22,2358.98,2337.35,2363.8,14185393400,125000000000.0,0.005315139,2324.06,,,2332.029130022136,2312.9210464131306,2306.35876768143
sh000001,2013-01-28,2295.35,2346.51,2295.35,2346.92,12838376000,117000000000.0,0.024091522,2315.2920000000004,,,2318.5400041204075,2306.9909384214575,2302.2355495260294
sh000001,2013-01-25,2300.0,2291.3,2288.26,2308.38,9260574100,80267388572.0,-0.004904894,2311.634,,,2304.5336824124324,2301.780464457966,2298.604946139108
sh000001,2013-01-24,2320.26,2302.6,2287.3,2362.94,16103167400,136000000000.0,-0.007890436,2316.7879999999996,,,2311.165668809167,2303.200020797167,2299.234239439319
sh000001,2013-01-23,2308.52,2320.91,2296.49,2325.12,11817972200,96956218661.0,0.002493155,2313.25,,,2315.463224436363,2303.2838218299507,2298.9283076927327
sh000001,2013-01-22,2326.49,2315.14,2301.3,2335.81,14946658400,123000000000.0,-0.005618882,2310.968,,,2312.725770986129,2300.7343856715793,2296.809510605398
sh000001,2013-01-21,2321.49,2328.22,2305.1,2329.58,13468045800,113000000000.0,0.004812543,2313.076,,,2311.5092805658537,2298.565361702662,2294.9248775899914
sh000001,2013-01-18,2295.81,2317.07,2285.97,2324.51,12543802600,105000000000.0,0.014075396,2309.7799999999997,,,2303.056194552796,2293.888436104466,2291.248294395981
sh000001,2013-01-17,2305.14,2284.91,2275.88,2305.6,11910183500,103000000000.0,-0.010647331,2294.966,,,2295.9256370529947,2290.030025797968,2288.1606738105074
sh000001,2013-01-16,2322.16,2309.5,2279.51,2326.76,15351116700,133000000000.0,-0.006958389,2294.716,,,2301.5805529184713,2290.9377532004783,2288.5857946783967
sh000001,2013-01-15,2312.47,2325.68,2309.32,2332.78,16564598100,141000000000.0,0.006030955,2287.884,,,2297.4600539254566,2287.391430556032,2285.5572399898447
sh000001,2013-01-14,2236.29,2311.74,2235.11,2317.62,14474988900,124000000000.0,0.030647834,2277.962,,,2282.4729188926667,2279.38996549396,2279.02233583142
sh000001,2013-01-11,2285.19,2243.0,2234.95,2290.21,12506827500,102000000000.0,-0.017805206,2272.686,,,2266.4310375939854,2271.847230129773,2272.904471887178
sh000001,2013-01-10,2274.38,2283.66,2268.65,2295.48,12006667600,98236402918.0,0.003655717,2279.484,,,2279.9233175355453,2279.5596453487005,2279.507103703388
sh000001,2013-01-09,2271.3,2275.34,2259.05,2283.9,12201492400,103000000000.0,-0.000320728,,,,2277.595076923077,2278.2513354114717,2278.3794284458018
sh000001,2013-01-08,2284.65,2276.07,2262.98,2289.14,12290787700,106000000000.0,-0.004066748,,,,2279.197368421053,2279.432889258951,2279.4620220349966
sh000001,2013-01-07,2271.66,2285.36,2266.86,2293.32,11816281300,96872865891.0,0.003676781,,,,2282.012,2281.38425,2281.24475
sh000001,2013-01-04,2289.51,2276.99,2256.56,2296.11,13946993100,115000000000.0,0.003465648,,,,2276.99,2276.99,2276.99
